4124188,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223045_d539a134-e7b0-492d-8762-590b31960c8d_5670a409d3ae9748570f9c0992abdf3b.bam
4138527,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224755_da16d676-a9cb-4c6b-884d-9e9d4de6ac28_f159e4a7dd286b32decf528b1890a462.bam
4105746,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_1/EGAZ00001222947_5226fcfa-2a4e-4e2f-a6c5-6d8509a0ebd1_a690940d7d381e1eb21887bc44e303d0.bam
4128852,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_1/EGAZ00001222955_5d146633-4924-46e2-91f2-de8c37a49783_60e49c5addc844d9e82a75c4e6d9828d.bam
4182393,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001224733_222d3c04-8409-455f-abf0-44d58c5791ea_0502371dece7f7c476c82300f0e47204.bam
4119027,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_3/EGAZ00001222962_6a225489-43aa-4ba7-a453-5a0f578f021d_9919a7a0ec637ce099e0a223a5ee7cdc.bam
4125240,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223048_dabb213a-16de-4b01-9b80-e8ec5ebfc558_46381bfee951c86ebb6159806bca262c.bam
4190495,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_4/EGAZ00001223032_c48425a6-f3e9-475d-a667-31d2c7835d5f_e7dd839a4966b69ce3fb084f35ac479c.bam
4189998,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_5/EGAZ00001224711_0719edca-c6ef-4576-a363-2929a8993de8_6158451aa88d1d15eb4644b2a4bc8a4a.bam
4135350,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224740_26ae9154-d47b-411c-947c-9809738b0484_80bf2667347ef94d9d5770632a5a7a6e.bam
4159170,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_6/EGAZ00001224716_0d5f6581-8879-47e5-8d3c-f35c81a06c31_df651378399d41e47504149f1e2e66aa.bam
4194218,normal_bam_wgs,/gpfs/commons/groups/imielinski_lab/data/EGA/MALY-DE_EGAD00001002123/EGAD00001002123/PART_2/EGAZ00001223041_d07d6a42-e21e-45f3-b8fc-9bd9fa2d5b21_314cc2aa194816e2fffe2f21b550fac6.bam
